Age Group,Treatment,Area,Mean,IntDen,RawIntDen
2moM,Untreated,701.62,874,613215,53140696
2moM,Untreated,225.7,719,162278,14062908
2moM,Untreated,310.19,926.54,287405,24906288
2moM,Untreated,213.77,927.63,198298,17184366
2moM,Untreated,70.25,376.42,26445,2291667
2moM,Untreated,28.84,592.92,17098,1481709
2moM,Untreated,20.83,321.62,6699,580526
2moM,Untreated,105.12,370.17,38914,3372268
2moM,Untreated,35.59,1149.32,40902,3544512
2moM,Untreated,28.58,338.47,9675,838390
2moM,Untreated,111.15,430.05,47799,4142217
2moM,Untreated,21.76,247.27,5381,466352
2moM,Untreated,115.8,268.86,31133,2697995
2moM,Untreated,37.33,237.35,8860,767812
2moM,Untreated,30.42,562.97,17124,1483982
2moM,Untreated,34.62,358.52,12412,1075571
2moM,Untreated,26.09,301.85,7876,682491
2moM,Untreated,697.6,827.53,577279,50026490
2moM,Untreated,25.87,441.38,11419,989570
2moM,Untreated,280.72,523.52,146964,12735751
2moM,Untreated,20.91,231.83,4847,420068
2moM,Untreated,173.65,718.25,124721,10808221
2moM,Untreated,55.31,360.55,19941,1728105
2moM,Untreated,28.88,324.48,9372,812181
2moM,Untreated,38.99,728.49,28405,2461565
2moM,Untreated,26.14,379.51,9919,859581
2moM,Untreated,87.63,472.92,41442,3591329
2moM,Untreated,59.56,407.26,24255,2101880
2moM,Untreated,92.05,417.57,38437,3330933
2moM,Untreated,21.91,267.41,5860,507805
2moM,Untreated,247.93,679.77,168531,14604765
2moM,Untreated,280.34,569.4,159625,13832935
2moM,Untreated,22.77,257.75,5868,508534
2moM,Untreated,20.52,316.15,6487,562120
2moM,Untreated,333.98,875.2,292293,25329906
2moM,Untreated,63.74,405.5,25848,2239957
2moM,Untreated,24.46,231.97,5675,491765
2moM,Untreated,20.91,261.11,5460,473136
2moM,Untreated,118.2,573.75,67817,5876942
2moM,Untreated,35.75,298.11,10657,923543
2moM,Untreated,174.18,693.96,120871,10474567
2moM,Untreated,166.32,549.41,91377,7918648
2moM,Untreated,46.92,283.43,13298,1152431
2moM,Untreated,39.88,258.95,10327,894934
2moM,Untreated,33.82,317.15,10727,929578
2moM,Untreated,35.66,474.83,16931,1467231
2moM,Untreated,24.19,263.4,6371,552094
2moM,Untreated,136.95,530.94,72713,6301211
2moM,Untreated,9932.05,1309.79,13008871,1127338007
2moM,Untreated,25.11,477.39,11987,1038798
2moM,Untreated,193.9,755.97,146581,12702584
2moM,Untreated,183.75,695.75,127847,11079135
2moM,Untreated,109.65,869.4,95328,8261025
2moM,Untreated,42.32,714.49,30234,2620046
2moM,Untreated,23.7,656.96,15571,1349389
2moM,Untreated,42.23,707.84,29895,2590677
2moM,Untreated,31,682.47,21153,1833107
2moM,Untreated,242.63,603.58,146446,12690888
2moM,Untreated,27.91,829.15,23145,2005718
2moM,Untreated,191.66,1148.69,220156,19078546
2moM,Untreated,126.06,743.41,93712,8120984
2moM,Untreated,28.66,695.17,19926,1726813
2moM,Untreated,133.24,1119.47,149152,12925375
2moM,Untreated,30.07,1064.37,32008,2773756
2moM,Untreated,105.21,1034.89,108876,9435084
2moM,Untreated,29.66,1999.52,59299,5138759
2moM,Untreated,57.03,626.62,35735,3096745
2moM,Untreated,29.93,722.81,21636,1874955
2moM,Untreated,26.98,569.76,15372,1332095
2moM,Untreated,23.67,637.39,15085,1307281
2moM,Untreated,209.25,537.8,112532,9751968
2moM,Untreated,11851.04,705.14,8356669,724181994
2moM,Untreated,432.68,573.66,248212,21509837
2moM,Untreated,43.23,293.62,12692,1099882
2moM,Untreated,36.33,182.75,6639,575287
2moM,Untreated,29.08,302.64,8800,762641
2moM,Untreated,21.16,165.44,3501,303421
2moM,Untreated,93.84,284.41,26689,2312820
2moM,Untreated,51.24,433.59,22215,1925121
2moM,Untreated,20.19,243.22,4912,425641
2moM,Untreated,35.75,300.65,10748,931409
2moM,Untreated,30.68,217.78,6682,579074
2moM,Untreated,35.75,212.44,7595,658149
2moM,Untreated,22.93,231.89,5317,460769
2moM,Untreated,993.07,404.89,402088,34844650
2moM,Untreated,49.93,348.3,17391,1507074
2moM,Untreated,1021.3,609.19,622163,53916110
2moM,Untreated,50.46,187.12,9443,818292
2moM,Untreated,12578.5,2079.45,26156376,2266689927
2moM,Untreated,29.76,1368.12,40716,3528389
2moM,Untreated,63.61,955.25,60759,5265341
2moM,Untreated,63.81,2182.9,139298,12071455
2moM,Untreated,20.81,880.14,18312,1586889
2moM,Untreated,3985.14,1871.55,7458379,646336955
2moM,Untreated,992.86,1237,1228158,106431134
2moM,Untreated,62.13,1361.61,84595,7330928
2moM,Untreated,21.22,1052.36,22332,1935289
2moM,Untreated,12425.04,430.37,5347360,463397839
2moM,Untreated,25.94,256.12,6644,575754
2moM,Untreated,329.99,290.51,95865,8307580
2moM,Untreated,25.66,190.19,4881,422985
